WIP,NLP_D,metric,mean,std,cv,scv,theory_cv,theory_scv,metric_label
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",AGV1,0.033446,0.018596,0.555983,0.309117,0.777044,0.603797,AGV1_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",AGV1_F,0.034649,0.007882,0.227480,0.051747,0.672940,0.452848,AGV1_F_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_AGV2,0.027010,0.000596,0.022078,0.000487,0.000000,0.000000,CT_AGV2_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",AGV2,0.035443,0.018510,0.522240,0.272735,0.943427,0.890054,AGV2_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",AGV2_F,0.036124,0.018300,0.506587,0.256631,0.817031,0.667540,AGV2_F_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_AGV1,0.058427,0.011381,0.194785,0.037941,0.000000,0.000000,CT_P_AGV1_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 80.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 79.0%

Number of AGVs in operation: 3
",CT_P_AGV2,0.027184,0.003942,0.145015,0.021029,0.000000,0.000000,CT_P_AGV2_WIP=9.0_NLP=06c3c714
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 97.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 99.0%

Number of AGVs in operation: 3
",CT_WS1,0.079700,0.020455,0.256653,0.065871,0.250000,0.062500,CT_WS1_WIP=9.0_NLP=1902329c
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 97.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 99.0%

Number of AGVs in operation: 3
",WS1,0.029183,0.044394,1.521229,2.314137,0.862074,0.743172,WS1_WIP=9.0_NLP=1902329c
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 97.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 99.0%

Number of AGVs in operation: 3
",WS1_F,0.030299,0.027398,0.904259,0.817684,0.777044,0.603797,WS1_F_WIP=9.0_NLP=1902329c
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 97.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 99.0%

Number of AGVs in operation: 3
",WS2,0.030687,0.023292,0.759012,0.576098,0.777044,0.603797,WS2_WIP=9.0_NLP=1902329c
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 97.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 99.0%

Number of AGVs in operation: 3
",WS2_F,0.031272,0.023872,0.763355,0.582710,0.943427,0.890054,WS2_F_WIP=9.0_NLP=1902329c
9.000000,"
General description of the system:

3 Stations in one line, AGVs connecting them
Station1 : 3 stations, Processing Time / Distribution: Normal, mu20sec, sigma5sec, lowerbound 0sec upperbound 45sec
Station2: 2 stations, Processing Time / Distribution: Negexp., 2min20sec for beta
Station3: 3 stations, Processing Time / Distribution: Uniform, lowerbound 10sec upperbound 35sec

There are Buffers between the stations:
Buffer1 between Parallelstation1 and the AGV transport
ArrivalBuffer2 between the AGV transport and Parallelstation2
Buffer2 between Parallelstation2 and the AGV transport
ArrivalBuffer3 between the AGV transport and Parallelstation3

One AGV Pool with 5 AGVs, the pool managing the transportation system between the stations
This is the Capacity of Buffer1: 1 MUs
This is the Capacity of ArrivalBuffer2: 3 MUs
This is the Capacity of Buffer2: 2 MUs
This is the Capacity of ArrivalBuffer3: 1 MUs

This is the availability of Workstation1: 97.0%
This is the availability of Workstation2: 85.0%
This is the availability of Workstation3: 99.0%

Number of AGVs in operation: 3
",CT_WS2,0.056944,0.007011,0.123125,0.015160,1.000000,1.000000,CT_WS2_WIP=9.0_NLP=1902329c
